title,year,adrienne,anita,bob,chingti,david,gheorghe,gina,howard,jacqui,janice,joe,josee,kathy,kerrie,lisa,marty,mike,paola,serkalem,tim
11756058,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11824954,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12105290,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12403660,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12456912,2002,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
12520555,2003,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
12540415,2003,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12590413,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
12615693,2003,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
12637344,2003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12765971,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12788901,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12877910,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12941677,2003,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
12966033,2003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14518026,2003,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14566097,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14600184,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14694215,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14716734,2004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
14975070,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14975097,2003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
15019874,2004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
15068501,2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15122742,2004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
15210652,2004,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15234428,2004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
15292370,2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15313941,2004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
15339995,2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15342688,2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15388521,2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15562019,2005,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15569842,2004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
15593090,2005,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
15611369,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15735069,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15867473,2005,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
15972604,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15998672,2005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16005459,2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16014638,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16116069,2005,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
16123324,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16159603,2005,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
16269961,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
16280269,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16298372,2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16319130,2006,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16322484,2006,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16421236,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
16441967,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
16451559,2005,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16451593,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16474174,2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16484614,2006,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
16636175,2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16855181,2006,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
16973975,2006,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17123304,2007,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17137849,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17211608,2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17220890,2007,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17372038,2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17372189,2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17381351,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17412558,2007,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
17545732,2007,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17576866,2007,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17659929,2007,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17709633,2007,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
17785619,2007,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
17848626,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17903291,2007,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
17903293,2007,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
17903295,2007,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
17903296,2007,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
17903297,2007,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17903298,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17903299,2007,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
17903300,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17903303,2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17903304,2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18046758,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18174456,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18268147,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18388332,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18426862,2008,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18426996,2008,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
18449921,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18466438,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18466536,2007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18466556,2007,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18571476,2008,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18636528,2009,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18707223,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18719643,2008,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18776141,2008,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18806103,2008,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18815239,2008,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19020323,2008,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
19060906,2009,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
19060907,2009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19061720,2008,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
19063671,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19064752,2008,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19074981,2009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19135199,2009,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
19141561,2009,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
19146950,2009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19165169,2009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19223316,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
19249635,2009,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
19265542,2009,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19278016,2009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19287092,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19289634,2009,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19321221,2009,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19328595,2011,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19506113,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
19506114,2009,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19507258,2009,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19542606,2009,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19557197,2009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19597492,2009,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
19752323,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19801982,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19828715,2009,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19833894,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19841454,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19875999,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19884274,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19888898,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19901143,2009,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
19936222,2009,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20017972,2009,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
20018077,2009,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20018918,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
20029952,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
20031576,2009,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
20031590,2009,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
20040767,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
20048208,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
20062060,2010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
20064633,2010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
20080841,2010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20096396,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20100973,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
20167578,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
20170503,2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20200953,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20304771,2010,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
